,Year,Month,ProductCategory,Sales(In ThousandDollars),No.of Holidays,Avg GDP Index,WeatherEvents
0,2009,1,0,1755,2,14414.403,10
1,2009,1,1,524,2,14414.403,10
2,2009,1,2,936,2,14414.403,10
3,2009,2,0,1729,2,14377.688,6
4,2009,2,1,496,2,14377.688,6
5,2009,2,2,859,2,14377.688,6
6,2009,3,0,2256,0,14346.243999999999,10
7,2009,3,1,542,0,14346.243999999999,10
8,2009,3,2,921,0,14346.243999999999,10
9,2009,4,0,2662,1,14339.208999999999,11
10,2009,4,1,669,1,14339.208999999999,11
11,2009,4,2,914,1,14339.208999999999,11
12,2009,5,0,2732,2,14357.0145,14
13,2009,5,1,650,2,14357.0145,14
14,2009,5,2,989,2,14357.0145,14
15,2009,6,0,2220,1,14347.6755,20
16,2009,6,1,607,1,14347.6755,20
17,2009,6,2,932,1,14347.6755,20
18,2009,7,0,2164,2,14331.5245,13
19,2009,7,1,575,2,14331.5245,13
20,2009,7,2,901,2,14331.5245,13
21,2009,8,0,2371,0,14430.048999999999,12
22,2009,8,1,551,0,14430.048999999999,12
23,2009,8,2,865,0,14430.048999999999,12
24,2009,9,0,2421,1,14418.375,7
25,2009,9,1,579,1,14418.375,7
26,2009,9,2,819,1,14418.375,7
27,2009,10,0,2579,2,14595.999,13
28,2009,10,1,610,2,14595.999,13
29,2009,10,2,914,2,14595.999,13
30,2009,11,0,2521,2,14574.921,10
31,2009,11,1,620,2,14574.921,10
32,2009,11,2,955,2,14574.921,10
33,2009,12,0,3390,3,14491.768,11
34,2009,12,1,930,3,14491.768,11
35,2009,12,2,1351,3,14491.768,11
36,2010,1,0,2142,2,14551.025,11
37,2010,1,1,476,2,14551.025,11
38,2010,1,2,945,2,14551.025,11
39,2010,2,0,2413,2,14581.376,13
40,2010,2,1,471,2,14581.376,13
41,2010,2,2,869,2,14581.376,13
42,2010,3,0,3102,0,14682.011,14
43,2010,3,1,568,0,14682.011,14
44,2010,3,2,941,0,14682.011,14
45,2010,4,0,0,1,14724.2,7
46,2010,4,1,630,1,14724.2,7
47,2010,4,2,0,1,14724.2,7
48,2010,5,0,3221,2,14741.367,10
49,2010,5,1,627,2,14741.367,10
50,2010,5,2,991,2,14741.367,10
51,2010,6,0,2756,1,14772.318000000001,12
52,2010,6,1,598,1,14772.318000000001,12
53,2010,6,2,984,1,14772.318000000001,12
54,2010,7,0,2749,2,14833.749,10
55,2010,7,1,544,2,14833.749,10
56,2010,7,2,937,2,14833.749,10
57,2010,8,0,2807,0,14824.166000000001,8
58,2010,8,1,0,0,14824.166000000001,8
59,2010,8,2,897,0,14824.166000000001,8
60,2010,9,0,2919,1,14878.546999999999,9
61,2010,9,1,563,1,14878.546999999999,9
62,2010,9,2,839,1,14878.546999999999,9
63,2010,10,0,3071,2,14945.427,10
64,2010,10,1,634,2,14945.427,10
65,2010,10,2,930,2,14945.427,10
66,2010,11,0,3276,2,14896.675,8
67,2010,11,1,669,2,14896.675,8
68,2010,11,2,1035,2,14896.675,8
69,2010,12,0,4360,5,14975.04,5
70,2010,12,1,988,5,14975.04,5
71,2010,12,2,1398,5,14975.04,5
72,2011,1,0,2193,2,14838.156,14
73,2011,1,1,487,2,14838.156,14
74,2011,1,2,968,2,14838.156,14
75,2011,2,0,2620,2,14801.733999999999,9
